# tree: b1608ddc4470d73b9c9eaf5ce26c61697000be38
# whitespace-normalized
$ cargo test --workspace --all-features --no-fail-fast
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.11
   Compiling cc v1.4.4
   Compiling cfg-if v1.0.4
   Compiling constant_time_eq v0.4.2
   Compiling arrayvec v0.7.8
   Compiling cpufeatures v0.3.0
   Compiling zmij v1.0.23
   Compiling serde_core v1.0.229
   Compiling serde_json v1.0.151
   Compiling blake3 v1.8.7
test arbitrary_frontier_cannot_masquerade_as_a_validated_continuation ... ok
test duplicate_config_diagnostics_are_deterministic_with_three_or_more ... ok
test conflict_report_and_requeue_are_deterministic ... ok
test exact_duplicate_into_conflicted_slot_is_idempotent ... ok
test neither_payload_survives_a_conflict ... ok
test divergent_activations_are_never_interchangeable ... ok
test original_minimum_corpus_items_15_to_18_remain_proved ... ok
test poisoned_slot_evidence_is_inspectable ... ok
test frontier_at_max_is_idempotently_reportable ... ok
test same_key_conflict_state_is_arrival_order_independent ... ok
test stage_acknowledgement_covers_fails_after_any_field_mutation ... ok
test registry_lineage_is_append_only_and_deterministic ... ok
test store_carries_full_artifact_binding ... ok
test poisoned_slot_evidence_is_order_independent_and_discriminating ... ok
test try_from_static_is_total_at_runtime ... ok
test unicode_is_byte_distinct ... ok
test valid_spec_activates_only_through_the_door ... ok
test evidence_cap_is_order_independent ... ok
test three_way_conflict_converges_in_all_six_orders ... ok
test write_paths_still_enforce_every_validation_class ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/workspace_dependency_direction.rs (target/debug/deps/workspace_dependency_direction-1daa3173d34ca3c9)

running 3 tests
test spark_core_resolves_zero_dependencies_on_any_product_layer_crate ... ok
test test_support_feature_is_never_enabled_through_a_production_edge ... ok
test every_crate_resolved_dependencies_respect_adr_0001_direction ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

   Doc-tests spark_core

running 15 tests
test crates/spark-core/src/id.rs - id::CanonicalTag (line 200) - compile fail ... ok
test crates/spark-core/src/id.rs - id::CanonicalTag::try_from_static (line 397) ... ok
test crates/spark-core/src/id.rs - id::DefinitionId (line 504) ... ok
test crates/spark-core/src/id.rs - id::CanonicalTag (line 191) ... ok
test crates/spark-core/src/id.rs - id::canonical_tag (line 360) - compile fail ... ok
test crates/spark-core/src/scheduler.rs - scheduler::WorkKeyConflict (line 222) - compile fail ... ok
test crates/spark-core/src/id.rs - id::canonical_tag (line 354) ... ok
test crates/spark-core/src/timeline.rs - timeline::StageAcknowledgement (line 355) - compile fail ... ok
test crates/spark-core/src/value.rs - value::CategoricalValue (line 360) - compile fail ... ok
test crates/spark-core/src/timeline.rs - timeline (line 37) - compile fail ... ok
test crates/spark-core/src/value.rs - value::FixedRange (line 275) - compile fail ... ok
test crates/spark-core/src/value.rs - value::ValueConstraint (line 559) - compile fail ... ok
test crates/spark-core/src/value.rs - value::FixedPoint::checked_clamp (line 173) ... ok
test crates/spark-core/src/value.rs - value::FixedRange (line 267) ... ok
test crates/spark-core/src/value.rs - value::ValueConstraint (line 550) ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.46s

   Doc-tests spark_engine

running 8 tests
test crates/spark-engine/src/activation.rs - activation::DefinitionKindTag (line 93) - compile fail ... ok
test crates/spark-engine/src/activation.rs - activation (line 31) - compile fail ... ok
test crates/spark-engine/src/activation.rs - activation (line 43) - compile fail ... ok
test crates/spark-engine/src/profile/config.rs - profile::config::ConfigRevision (line 88) - compile fail ... ok
test crates/spark-engine/src/state.rs - state (line 13) - compile fail ... ok
test crates/spark-engine/src/state.rs - state (line 20) - compile fail ... ok
test crates/spark-engine/src/profile/text.rs - profile::text::BoundedText (line 53) - compile fail ... ok
test crates/spark-engine/src/state.rs - state (line 39) - compile fail ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

   Doc-tests spark_testkit

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
